file,class_name,label
Coast-Train (182).jpeg,beach,0
Coast-Train (186).jpeg,beach,0
Coast-Train (198).jpeg,beach,0
Coast-Train (172).jpeg,beach,0
Coast-Train (156).jpeg,beach,0
Coast-Train (188).jpeg,beach,0
Coast-Train (154).jpeg,beach,0
Coast-Train (176).jpeg,beach,0
Coast-Train (157).jpeg,beach,0
Coast-Train (152).jpeg,beach,0
Coast-Train (178).jpeg,beach,0
Coast-Train (184).jpeg,beach,0
Coast-Train (161).jpeg,beach,0
Coast-Train (189).jpeg,beach,0
Coast-Train (155).jpeg,beach,0
Coast-Train (185).jpeg,beach,0
Coast-Train (194).jpeg,beach,0
Coast-Train (174).jpeg,beach,0
Coast-Train (183).jpeg,beach,0
Coast-Train (167).jpeg,beach,0
Coast-Train (151).jpeg,beach,0
Coast-Train (195).jpeg,beach,0
Coast-Train (179).jpeg,beach,0
Coast-Train (180).jpeg,beach,0
Coast-Train (159).jpeg,beach,0
Coast-Train (187).jpeg,beach,0
Coast-Train (190).jpeg,beach,0
Coast-Train (193).jpeg,beach,0
Coast-Train (177).jpeg,beach,0
Coast-Train (171).jpeg,beach,0
Coast-Train (162).jpeg,beach,0
Coast-Train (164).jpeg,beach,0
Coast-Train (160).jpeg,beach,0
Coast-Train (153).jpeg,beach,0
Coast-Train (196).jpeg,beach,0
Coast-Train (169).jpeg,beach,0
Coast-Train (166).jpeg,beach,0
Coast-Train (197).jpeg,beach,0
Coast-Train (192).jpeg,beach,0
Coast-Train (165).jpeg,beach,0
Coast-Train (163).jpeg,beach,0
Coast-Train (200).jpeg,beach,0
Coast-Train (181).jpeg,beach,0
Coast-Train (191).jpeg,beach,0
Coast-Train (175).jpeg,beach,0
Coast-Train (199).jpeg,beach,0
Coast-Train (168).jpeg,beach,0
Coast-Train (158).jpeg,beach,0
Coast-Train (170).jpeg,beach,0
Coast-Train (173).jpeg,beach,0
Desert-Train (168).jpeg,desert,1
Desert-Train (183).jpeg,desert,1
Desert-Train (157).jpeg,desert,1
